
======================================================================
FILE: TABELA FERGUILE_EXPORTAÇÃO_MOVELSUL_2026.xlsx
======================================================================
Sheets: ['EXW', 'BASE DE CÁLCULO']

--- SHEET: EXW (Rows: 497, Cols: 45) ---
Row 001: Col 1 (A): TABELA EXPORTAÇÃO - MOVELSUL 2026 
Row 002: Col 1 (A): MODELO | Col 2 (B): None | Col 3 (C): COMP.  MONTADO | Col 4 (D): PROF. MONTADO | Col 5 (E): ALTURA MONTADO | Col 6 (F): COMP (m) EMABALADO | Col 7 (G): PROF (m) EMBALADO | Col 8 (H): ALTURA (m) EMBALADO | Col 9 (I): VOL (m³) | Col 10 (J): QTD NO CAMINHÃO | Col 11 (K): QTD NO CONTAINER | Col 12 (L): COMPOSIÇÃO | Col 13 (M): LINHA | Col 14 (N): VALOR EM REAIS (UND) | Col 15 (O): VALOR EM EXW (DÓLAR) (UND)
Row 003: Col 1 (A): None | Col 2 (B): BALDUZZI | Col 3 (C): 1 LUGAR COM BRAÇO  1,08m | Col 4 (D): 1.14 | Col 5 (E): 0.9 | Col 6 (F): 1.1 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 1.0208 | Col 10 (J): 107.758620689655 | Col 11 (K): 70.5329153605016 | Col 12 (L): MÓDULO - 1 LUGAR COMBRAÇO - Assento s/bç: 0,75m | Col 13 (M): TC-10 | Col 14 (N): 1395 | Col 15 (O): 288.819875776398
Row 004: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.1 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 1.0208 | Col 10 (J): 107.758620689655 | Col 11 (K): 70.5329153605016 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1361 | Col 15 (O): 281.780538302277
Row 005: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.1 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 1.0208 | Col 10 (J): 107.758620689655 | Col 11 (K): 70.5329153605016 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1415 | Col 15 (O): 292.96066252588
Row 006: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.1 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 1.0208 | Col 10 (J): 107.758620689655 | Col 11 (K): 70.5329153605016 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 1440 | Col 15 (O): 298.136645962733
Row 007: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.1 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 1.0208 | Col 10 (J): 107.758620689655 | Col 11 (K): 70.5329153605016 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 1495 | Col 15 (O): 309.52380952381
Row 008: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 1 LUGAR COM BRAÇO 1,18m | Col 4 (D): 1.14 | Col 5 (E): 0.9 | Col 6 (F): 1.2 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 1.1136 | Col 10 (J): 98.7787356321839 | Col 11 (K): 64.6551724137931 | Col 12 (L): MÓDULO - 1 LUGAR COMBRAÇO - Assento s/bç: 0,85m | Col 13 (M): TC-10 | Col 14 (N): 1455 | Col 15 (O): 301.242236024845
Row 009: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.2 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 1.1136 | Col 10 (J): 98.7787356321839 | Col 11 (K): 64.6551724137931 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1415 | Col 15 (O): 292.96066252588
Row 010: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.2 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 1.1136 | Col 10 (J): 98.7787356321839 | Col 11 (K): 64.6551724137931 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1475 | Col 15 (O): 305.383022774327
Row 011: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.2 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 1.1136 | Col 10 (J): 98.7787356321839 | Col 11 (K): 64.6551724137931 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 1505 | Col 15 (O): 311.594202898551
Row 012: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.2 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 1.1136 | Col 10 (J): 98.7787356321839 | Col 11 (K): 64.6551724137931 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 1565 | Col 15 (O): 324.016563146998
Row 013: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 1 LUGAR COM BRAÇO 1,28m | Col 4 (D): 1.14 | Col 5 (E): 0.9 | Col 6 (F): 1.3 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 1.2064 | Col 10 (J): 91.1803713527851 | Col 11 (K): 59.6816976127321 | Col 12 (L): MÓDULO - 1 LUGAR COMBRAÇO - Assento s/bç: 0,95m | Col 13 (M): TC-10 | Col 14 (N): 1505 | Col 15 (O): 311.594202898551
